Source "UI/UI_2048.png"
 
//  Element Name, x, y, sx, sy

Element    cursor_Select_6, 306, 62, 50, 50
Element    cursor_Select_7, 356, 62, 50, 50
Element    cursor_Select_8, 406, 62, 50, 50
Element    cursor_Select_9, 456, 62, 50, 50
Element    cursor_Target_0, 5, 123, 50, 50
Element    cursor_Target_1, 56, 123, 50, 50
Element    cursor_Target_2, 106, 123, 50, 50
Element    cursor_Target_3, 156, 123, 50, 50
Element    cursor_Target_4, 206, 123, 50, 50
Element    cursor_Target_5, 256, 123, 50, 50
Element    cursor_Target_6, 307, 123, 50, 50
Element    cursor_Target_7, 358, 123, 50, 50
Element    cursor_Return, 6, 204, 35, 33
Element    cursor_Follow, 70, 191, 60, 58
Element    cursor_Submerge, 156, 198, 46, 40
Element    cursor_Surface, 218, 196, 46, 40
Element    cursor_Disabled, 285, 199, 39, 39
Element    cursor_Disassemble, 340, 194, 50, 50

Element    FinalPosition_Mark, 412, 209, 25, 25
Element    AttackPosition_Mark, 445, 209, 28, 28

Source "UI/UI_FRAMES_1024.png"

Element    Frame_Right_Top_Right, 0, 0, 129, 381
Element    Frame_Right_Top_Top, 131, 0, 298, 60
Element    Frame_Right_Bottom_Left, 110, 61, 129, 381
Element    Frame_Right_Bottom_Bottom, 0, 444, 297, 60
Element    Frame_Cross, 251, 67, 38, 38
Element    Frame_Left_Top_Left, 302, 70, 383, 293
Element    Frame_Left_Bottom_Right, 0, 506, 183, 148

Offset    Frame_Right_Top_Top, -254, -72 // from top right
Offset    Frame_Right_Top_Right, 15, 34 // from top right
Offset    Frame_Right_Bottom_Left, -148, -311 // from bottom left
Offset    Frame_Right_Bottom_Bottom, -62, 22 // from bottom left
Offset    Frame_Cross, 9, 4 // from top right
Offset    Frame_Left_Top_Left, -139, -212 // from top left
Offset    Frame_Left_Bottom_Right, -82, -78 // from bottom right

Source "UI/UI_PATHS_1024.png"
Element  "path/launch HELI", 0, 0, 256, 32
Element  "path/patrol path", 0, 32, 256, 32
Element  "path/PatrolPoints", 0, 64, 256, 32
Element  "path/launch AWACS", 0, 96, 256, 32
Element  "path/attack", 0, 128, 256, 32
Element  "path/follow", 0, 160, 256, 32
Element  "path/launch bomber", 0, 192, 256, 32
Element  "path/direction", 0, 225, 256, 32
Element  "path/attack nuclear", 0, 256, 256, 32
Element  "path/PatrolPointsLand", 0, 288, 256, 32
Element  "path/launch fighter", 0, 320, 256, 24
Element  "path/launch attack bomber", 0, 344, 256, 24
Element  "path/direction_err", 0, 368, 256, 32
Element  "path/launch STD", 0, 400, 256, 32

Source "UI/UI_START_2.png"

Element    Start_Menu_Back, 1016, 0, 6, 1024
Element    Start_Name, 0, 0, 859, 400
Element    Start_Name_Alt, 517, 0, 557, 145
Element    Start_Left, 0, 0, 164, 562
Element    Start_Right, 164, 0, 164, 562
Element    Start_Bottom, 0, 744, 222, 24
Element    Start_Button, -3, 788, 294, 72
Element    Start_Button_Highlighted, 296, 788, 294, 72
Element    Start_Button_Disabled_New, 296, 868, 294, 72
Element    Start_Button_Disabled_Green, -3, 868, 294, 72
Element    Start_Button_Disabled, -3, 948, 294, 72
Element    Start_Button_Small, 296, 986, 144, 38
Element    Start_Button_Small_Highlighted, 296, 948, 144, 38

/*
Element    Main2_ProgressBarFrame_Left, 945, 1988, 8, 20 
Element    Main2_ProgressBarFrame_Center, 953, 1988, 240, 20
Element    Main2_ProgressBarFrame_Right, 1193, 1988, 8, 20

Element    Main2_ProgressBarFrame_H_Left, 945, 1940, 8, 20 
Element    Main2_ProgressBarFrame_H_Center, 953, 1940, 240, 20
Element    Main2_ProgressBarFrame_H_Right, 1193, 1940, 8, 20
*/

Offset     Start_Name, 0, 160// from menu window
Offset     Start_Menu_Back, 75, 48 // from top right
Offset     Start_Name_Alt, 1100, 266 // the size of the rating background

Offset     Start_Button, 0, 115 // between buttons
Offset     Start_Left, -110, -181 // from menu window
Offset     Start_Right, -52, -181 // from menu window
Offset     Start_Bottom, 0, 44 // from menu window

Source "UI/UI2_2048.png"

Element    Main2_BlackTop, 0, 2000, 450, 26 // from bottom, resize X
Element    Main2_Bottom, 0, 410, 450, 414 // from bottom, resize X
Element    Main2_SelectedUnit_Tint, 0, 0, 450, 384
Element    Clock2_Tint, 0, 0, 450, 410 // from bottom right
Element    WindowBack_Tint, 0, 0, 449, 383 // from bottom right
Element    Clock2_Timer_Tint, 0, 820, 450, 72 // from bottom, resize X
Element    Clock2_Background, 0, 892, 354, 354// from bottom right
Element    Clock2_RotatingLines, 0, 1610, 356, 356 // from bottom right
Element    Clock2_Background_Top, 0, 1250, 354, 354// from bottom right
Element    Clock2_Rotating_Inner, 452, 0, 156, 156 // from bottom right -182, -185
Element    Clock2_Play_Button, 610, 0, 156, 156 // from bottom right -182, -185
Element    Clock2_Pause_Button, 770, 0, 156, 156 // from bottom right -182, -185
Element    Clock2_Ticks_High, 452, 160, 186, 186 // from bottom right -284, -289

Element    MiniMenu2_Background, 460, 1940, 458, 108 // from bottom right -841, -173
Element    MiniMenu2_Button, 370, 1938, 83, 61 // from MiniMenu2_Background 44, 18
Element    MiniMenu2_Button_Selected, 370, 1877, 83, 61 // shift to next 96
Element    MiniMenu2_Icon_Diplomacy, 365, 1695, 46, 46 
Element    MiniMenu2_Icon_Ownership, 365, 1740, 46, 46 
Element    MiniMenu2_Icon_Radars, 365, 1785, 46, 46 
Element    MiniMenu2_Icon_GlobeView, 365, 1830, 46, 46 
Element    MiniMenu2_Icon_Diplomacy_Selected, 413, 1695, 46, 46 
Element    MiniMenu2_Icon_Ownership_Selected, 413, 1740, 46, 46 
Element    MiniMenu2_Icon_Radars_Selected, 413, 1785, 46, 46 
Element    MiniMenu2_Icon_GlobeView_Selected, 413, 1830, 46, 46 

Element    Main2_Research_Button, 455, 350, 106, 106 
Element    Main2_Construction_Icon, 455, 456, 106, 106 
Element    Main2_Research_Icon, 455, 562, 106, 106 
Element    Main2_Research_Add, 455, 668, 106, 106 
Element    Main2_StrikePlan_Icon, 465, 784, 86, 86 

Element    Main2_Radiation_Sign, 640, 158, 118, 118 

Element    Main2_SkewedWindow_Top_Left, 460, 1868, 26, 30 
Element    Main2_SkewedWindow_Top_Center, 486, 1868, 298, 30 
Element    Main2_SkewedWindow_Top_Right, 784, 1868, 26, 30 
Element    Main2_SkewedWindow_Middle_Left, 460, 1898, 26, 32 
Element    Main2_SkewedWindow_Middle_Center, 486, 1898, 298, 32 
Element    Main2_SkewedWindow_Middle_Right, 784, 1898, 26, 32 
Element    Main2_SkewedWindow_Bottom_Left, 460, 1930, 26, 10 
Element    Main2_SkewedWindow_Bottom_Center, 486, 1930, 298, 10 
Element    Main2_SkewedWindow_Bottom_Right, 784, 1930, 26, 10 

Element    Main2_WindowTop_Left, 460, 1815, 20, 10 
Element    Main2_WindowTop_Center, 480, 1815, 392, 10 
Element    Main2_WindowTop_Right, 872, 1815, 20, 10 
Element    Main2_WindowMiddle_Left, 460, 1825, 20, 32 
Element    Main2_WindowMiddle_Center, 480, 1825, 392, 32 
Element    Main2_WindowMiddle_Right, 872, 1825, 20, 32 
Element    Main2_WindowBottom_Left, 460, 1857, 20, 10 
Element    Main2_WindowBottom_Center, 480, 1857, 392, 10 
Element    Main2_WindowBottom_Right, 872, 1857, 20, 10 

Element    Main2_HeaderWindowTop_Left, 460, 1667, 20, 41 
Element    Main2_HeaderWindowTop_Center, 480, 1667, 392, 41 
Element    Main2_HeaderWindowTop_Right, 872, 1667, 20, 41 
Element    Main2_HeaderWindowMiddle_Left, 460, 1708, 20, 32 
Element    Main2_HeaderWindowMiddle_Center, 480, 1708, 392, 32 
Element    Main2_HeaderWindowMiddle_Right, 872, 1708, 20, 32 
Element    Main2_HeaderWindowBottom_Left, 460, 1740, 20, 10 
Element    Main2_HeaderWindowBottom_Center, 480, 1740, 392, 10 
Element    Main2_HeaderWindowBottom_Right, 872, 1740, 20, 10 

Element    White_Circle, 512, 875, 64, 64
Element    White_EmptyCircle, 512, 942, 64, 64
Element    White_EmptyBoldCircle, 512, 1010, 64, 64

Element    Main2_WhiteWindowTop_Left, 512, 875, 26, 26 
Element    Main2_WhiteWindowTop_Center, 538, 875, 12, 26 
Element    Main2_WhiteWindowTop_Right, 550, 875, 26, 26 
Element    Main2_WhiteWindowMiddle_Left, 512, 901, 26, 12 
Element    Main2_WhiteWindowMiddle_Center, 538, 901, 12, 12 
Element    Main2_WhiteWindowMiddle_Right, 550, 901, 26, 12 
Element    Main2_WhiteWindowBottom_Left, 512, 913, 26, 26 
Element    Main2_WhiteWindowBottom_Center, 538, 913, 12, 26 
Element    Main2_WhiteWindowBottom_Right, 550, 913, 26, 26 

Element    Main2_WhiteEmptyWindowTop_Left, 512, 942, 26, 26 
Element    Main2_WhiteEmptyWindowTop_Center, 538, 942, 12, 26 
Element    Main2_WhiteEmptyWindowTop_Right, 550, 942, 26, 26 
Element    Main2_WhiteEmptyWindowMiddle_Left, 512, 968, 26, 12 
Element    Main2_WhiteEmptyWindowMiddle_Center, 538, 968, 12, 12 
Element    Main2_WhiteEmptyWindowMiddle_Right, 550, 968, 26, 12 
Element    Main2_WhiteEmptyWindowBottom_Left, 512, 980, 26, 26 
Element    Main2_WhiteEmptyWindowBottom_Center, 538, 980, 12, 26 
Element    Main2_WhiteEmptyWindowBottom_Right, 550, 980, 26, 26 

Element    Main2_WhiteEmptyBoldWindowTop_Left, 512, 1010, 26, 26 
Element    Main2_WhiteEmptyBoldWindowTop_Center, 538, 1010, 12, 26 
Element    Main2_WhiteEmptyBoldWindowTop_Right, 550, 1010, 26, 26 
Element    Main2_WhiteEmptyBoldWindowMiddle_Left, 512, 1036, 26, 12 
Element    Main2_WhiteEmptyBoldWindowMiddle_Center, 538, 1036, 12, 12 
Element    Main2_WhiteEmptyBoldWindowMiddle_Right, 550, 1036, 26, 12 
Element    Main2_WhiteEmptyBoldWindowBottom_Left, 512, 1048, 26, 26 
Element    Main2_WhiteEmptyBoldWindowBottom_Center, 538, 1048, 12, 26 
Element    Main2_WhiteEmptyBoldWindowBottom_Right, 550, 1048, 26, 26 

Element    Main2_Button_Left, 873, 1898, 12, 41 
Element    Main2_Button_Center, 885, 1898, 17, 41 
Element    Main2_Button_Right, 902, 1898, 12, 41 

Element    Main2_Button_SelectedTop_Left, 895, 1815, 12, 12 
Element    Main2_Button_SelectedTop_Center, 907, 1815, 17, 12 
Element    Main2_Button_SelectedTop_Right, 924, 1815, 12, 12 
Element    Main2_Button_SelectedMiddle_Left, 895, 1827, 12, 17 
Element    Main2_Button_SelectedMiddle_Center, 907, 1827, 17, 17 
Element    Main2_Button_SelectedMiddle_Right, 924, 1827, 12, 17 
Element    Main2_Button_SelectedBottom_Left, 895, 1844, 12, 12 
Element    Main2_Button_SelectedBottom_Center, 907, 1844, 17, 12 
Element    Main2_Button_SelectedBottom_Right, 924, 1844, 12, 12 

Element    Main2_Button_Selected_Left, 895, 1815, 12, 41 
Element    Main2_Button_Selected_Center, 907, 1815, 17, 41 
Element    Main2_Button_Selected_Right, 924, 1815, 12, 41 

Element    Main2_Button_Disabled_Left, 895, 1770, 12, 41 
Element    Main2_Button_Disabled_Center, 907, 1770, 17, 41 
Element    Main2_Button_Disabled_Right, 924, 1770, 12, 41 

Element    Main2_Button_Square, 360, 895, 48, 48 
Element    Main2_Button48_Left, 360, 895, 8, 48 
Element    Main2_Button48_Center, 368, 895, 32, 48 
Element    Main2_Button48_Right, 400, 895, 8, 48 

Element    Main2_Button_Square_Selected, 470, 1330, 48, 48 

Element    Main2_Button_Square_Disabled, 470, 1270, 48, 48 
Element    Main2_Button48_Disabled_Left, 470, 1270, 8, 48 
Element    Main2_Button48_Disabled_Center, 478, 1270, 32, 48 
Element    Main2_Button48_Disabled_Right, 510, 1270, 8, 48 

Element    Main2_IconAddMissiles, 360, 945, 40, 40 
Element    Main2_IconAddAircraft, 360, 985, 40, 40 
Element    Main2_IconShiftUp, 360, 1025, 40, 40 
Element    Main2_IconShiftDown, 360, 1065, 40, 40 
Element    Main2_IconCancelOrders, 360, 1105, 40, 40 
Element    Main2_IconMove, 360, 1145, 40, 40 
Element    Main2_IconAttack, 360, 1185, 40, 40 
Element    Main2_IconFollow, 360, 1225, 40, 40 
Element    Main2_IconReturnToBase, 360, 1275, 40, 40 

/*
Element    Main2_RedIconAddMissiles, 360, 1275, 40, 40 
Element    Main2_RedIconAddAircraft, 360, 1315, 40, 40 
Element    Main2_RedIconShiftUp, 360, 1355, 40, 40 
Element    Main2_RedIconShiftDown, 360, 1395, 40, 40 
Element    Main2_RedIconCancelOrders, 360, 1435, 40, 40 
Element    Main2_RedIconMove, 360, 1475, 40, 40 
Element    Main2_RedIconAttack, 360, 1515, 40, 40 
Element    Main2_RedIconFollow, 360, 1555, 40, 40 
*/

Element    Main2_CheckboxPressed, 810, 1909, 30, 30 
Element    Main2_CheckboxEmpty, 841, 1909, 30, 30 
Element    Main2_Checkbox2Pressed, 895, 1710, 29, 29 
Element    Main2_Checkbox2Empty, 895, 1740, 29, 29 
Element    Info_HealthFrame, 460, 1765, 162, 7 
Element    Info_HealthBarStart, 460, 1755, 1, 7 
Element    Info_HealthBarEnd, 621, 1755, 1, 7 
Element    Info_HealthBarMiddle, 461, 1755, 160, 7 
Element    Main2_WeaponSlotBackground, 410, 975, 54, 55 
Element    Main2_WeaponSlotBackgroundHigh, 410, 1031, 54, 55 
Element    Main2_NuclearWeaponSlotBackground, 410, 975, 54, 55 
Element    Main2_NuclearWeaponSlotBackgroundHigh, 410, 1090, 54, 55 
Element    Main2_DisabledWeaponSlotBackground, 410, 1150, 54, 55 

Element    Main2_NuclearWindowTop_Left, 410, 1090, 5, 6 
Element    Main2_NuclearWindowTop_Center, 415, 1090, 44, 6 
Element    Main2_NuclearWindowTop_Right, 459, 1090, 5, 6 
Element    Main2_NuclearWindowMiddle_Left, 410, 1096, 5, 43 
Element    Main2_NuclearWindowMiddle_Center, 415, 1096, 44, 43 
Element    Main2_NuclearWindowMiddle_Right, 459, 1096, 5, 43 
Element    Main2_NuclearWindowBottom_Left, 410, 1139, 5, 6 
Element    Main2_NuclearWindowBottom_Center, 415, 1139, 44, 6 
Element    Main2_NuclearWindowBottom_Right, 459, 1139, 5, 6 

Element    Main2_WeaponNumberTint_Left, 835, 1870, 3, 22 
Element    Main2_WeaponNumberTint_Center, 838, 1870, 9, 22 
Element    Main2_WeaponNumberTint_Right, 847, 1870, 3, 22 

Element    Main2_WeaponNumberRedTint_Left, 897, 1870, 3, 22 
Element    Main2_WeaponNumberRedTint_Center, 900, 1870, 9, 22 
Element    Main2_WeaponNumberRedTint_Right, 909, 1870, 3, 22 

Element    Main2_ConfigBackground, 470, 1090, 162, 55 
Element    Main2_NuclearConfigBackground, 470, 1150, 162, 55 
Element    Main2_DisabledConfigBackground, 470, 1210, 162, 55 
Element    Main2_SmallConfigBackground, 410, 1210, 54, 55 
Element    Main2_SmallNuclearConfigBackground, 410, 1270, 54, 55 
Element    Main2_SmallDisabledConfigBackground, 410, 1330, 54, 55 

Element    Main2_HostedSelected, 580, 470, 106, 106 
Element    Main2_HostedBackground, 580, 580, 106, 106 
Element    Main2_HostedDisabled, 580, 690, 106, 106 
Element    Main2_HostedConfigDisabled, 580, 800, 87, 54 
Element    Main2_HostedConfigNuclear, 580, 855, 87, 54 
Element    Main2_HostedConfig, 580, 910, 87, 54 
Element    Main2_HostedConfigHangar, 580, 965, 87, 54 

Element    Main2_HostedNumberTint_Left, 851, 1870, 8, 27 
Element    Main2_HostedNumberTint_Center, 851, 1870, 29, 27 
Element    Main2_HostedNumberTint_Right, 851, 1870, 8, 27 

Element    Main2_UnitWindow, 580, 350, 162, 119 
Element    Main2_CurrentOrderArrow, 810, 1895, 10, 12 
Element    Main2_WeaponOn, 825, 1895, 11, 11 
Element    Main2_WeaponOff, 836, 1895, 11, 11 
Element    Main2_NuclearIndicator, 810, 1870, 22, 22 
Element    Main2_WeaponWeaponIcon, 692, 330, 16, 16 
Element    Main2_WeaponRadarIcon, 708, 330, 16, 16 
Element    Main2_WeaponStockpileIcon, 725, 330, 16, 16 
Element    Info_DeleteUnitIcon, 690, 472, 48, 48

Element    Main2_SeparatorLine, 460, 1811, 32, 3 

Element    Main2_BackgroundHighlight, 460, 1775, 318, 35 
Element    Main2_PureWhite, 857, 1903, 1, 1

Element    Main2_Journal_Background_Top, 460, 1630, 430, 8 
Element    Main2_Journal_Background_Center, 460, 1638, 430, 12 
Element    Main2_Journal_Background_Bottom, 460, 1650, 430, 8 
Element    Main2_Journal_Icon, 360, 1630, 37, 46 
Element    Main2_Journal_Arrow_Left, 400, 1630, 12, 12 
Element    Main2_Journal_Arrow_Right, 400, 1645, 12, 12 

Element    Main2_Science_Background, 471, 1067, 14, 14 
Element    Main2_Science_Column, 562, 350, 10, 256 
Element    Main2_Science_Column_Div, 573, 350, 6, 256 
Element    Main2_Science_Back_Top, 470, 1083, 10, 3 
Element    Main2_Science_Name, 930, 2014, 512, 32 

Element    Main2_SP_Controller_Science_Left, 580, 1020, 4, 20 
Element    Main2_SP_Controller_Science_Center, 584, 1020, 28, 20 
Element    Main2_SP_Controller_Production_Center, 615, 1020, 28, 20 
Element    Main2_SP_Controller_Production_Right, 643, 1020, 4, 20 
Element    Main2_SP_Controller_Slider, 688, 518, 54, 113 

Element    CES_Close_Sign, 690, 635, 47, 47
Element    CES_Bld_Delete_Sign, 410, 1390, 93, 93
Element    CES_Bld_Add_Sign, 410, 1485, 96, 94
Element    CES_Bld_Move_Up_Sign, 410, 1580, 60, 48

Element    CES_Bld_Frame, 679, 1470, 152, 153
Element    CES_Bld_Frame_Highlight, 520, 1470, 152, 153
Element    CES_Bld_Frame_Disabled, 525, 1270, 152, 153

Element    Main2_ProgressBar_Left, 945, 1965, 4, 20 
Element    Main2_ProgressBar_Center, 949, 1965, 248, 20
Element    Main2_ProgressBar_Right, 1197, 1965, 4, 20

Element    Main2_ProgressBarFrame_Left, 945, 1988, 8, 20 
Element    Main2_ProgressBarFrame_Center, 953, 1988, 240, 20
Element    Main2_ProgressBarFrame_Right, 1193, 1988, 8, 20

Element    Main2_ProgressBarFrame_H_Left, 945, 1940, 8, 20 
Element    Main2_ProgressBarFrame_H_Center, 953, 1940, 240, 20
Element    Main2_ProgressBarFrame_H_Right, 1193, 1940, 8, 20

Element    Coverage_Jammers, 1913, 1482, 50, 42
Element    Coverage_Missile, 1913, 2005, 50, 42
Element    Coverage_LWRadar, 1913, 1960, 50, 42
Element    Coverage_SWRadar, 1913, 1915, 50, 42
Element    Coverage_Sonar, 1913, 1860, 50, 42
Element    Coverage_SpaceRadar, 1913, 1814, 50, 43
Element    Coverage_SatPaths, 1913, 1766, 50, 43
Element    Coverage_SAM, 1913, 1714, 50, 43
Element    Coverage_ABM, 1913, 1667, 50, 43
Element    Coverage_MRBM, 1913, 1615, 50, 43
Element    Coverage_ICBM, 1913, 1568, 50, 43
Element    Coverage_Optics, 1913, 1525, 50, 43

Element    Coverage_Jammers_Grey, 1973, 1482, 50, 42
Element    Coverage_Missile_Grey, 1973, 2005, 50, 42
Element    Coverage_LWRadar_Grey, 1973, 1960, 50, 42
Element    Coverage_SWRadar_Grey, 1973, 1915, 50, 42
Element    Coverage_Sonar_Grey, 1973, 1860, 50, 42
Element    Coverage_SpaceRadar_Grey, 1973, 1814, 50, 43
Element    Coverage_SatPaths_Grey, 1973, 1766, 50, 43
Element    Coverage_SAM_Grey, 1973, 1714, 50, 43
Element    Coverage_ABM_Grey, 1973, 1667, 50, 43
Element    Coverage_MRBM_Grey, 1973, 1615, 50, 43
Element    Coverage_ICBM_Grey, 1973, 1568, 50, 43
Element    Coverage_Optics_Grey, 1973, 1525, 50, 43

Element    Overlay_Production, 1840, 1984, 64, 64
Element    Overlay_Science, 1840, 1920, 64, 64
Element    Overlay_Espionage, 1840, 1854, 64, 64
Element    Overlay_Territory, 1840, 1790, 64, 64
Element    Overlay_Terrain, 1840, 1726, 64, 64
Element    Stat_Population, 1840, 1662, 64, 64
Element    Stat_NumRegions, 1840, 1598, 64, 64
Element    Icon_Get, 1840, 1534, 64, 64
Element    Icon_Give, 1840, 1470, 64, 64

Element    Selection_Top_Left, 700, 1370, 30, 30
Element    Selection_Top_Right, 775, 1370, 30, 30
Element    Selection_Bottom_Left, 700, 1420, 30, 30
Element    Selection_Bottom_Right, 775, 1420, 30, 30

Element    SelectionAlt_Top_Left, 700, 1290, 30, 30
Element    SelectionAlt_Top_Right, 775, 1290, 30, 30
Element    SelectionAlt_Bottom_Left, 700, 1340, 30, 30
Element    SelectionAlt_Bottom_Right, 775, 1340, 30, 30

Element    Main2_Up_Arrow, 690, 690, 54, 38
Element    Main2_DarkBlueBox, 470, 1066, 16, 16

Element    Main2_DiplomacyFactionBackground, 1280, 2014, 120, 32
Element    Main2_DiplomacyFactionBackgroundSelected, 1200, 2014, 120, 32

Element    Info_CheckBoxFrame, 640, 1090, 38, 38
Element    Info_CheckBoxFiller, 640, 1060, 27, 27
Element    Info_CheckBoxRoundFrame, 640, 1210, 54, 54
Element    Info_CheckBoxAccept, 640, 1170, 34, 34
Element    Info_CheckBoxReject, 640, 1135, 34, 34
Element    Info_CheckBoxMissing, 640, 1050, 34, 8

Element    Green_Disable_Sign, 690, 740, 50, 50
Element    Trash_Icon, 700, 1200, 64, 64

/*
Element    DEFCON1, 680, 800, 64, 64
Element    DEFCON2, 680, 865, 64, 64
Element    DEFCON3, 680, 930, 64, 64
Element    DEFCON4, 680, 995, 64, 64
Element    DEFCON5, 680, 1060, 64, 64
*/

Offset     Clock2_Rotating_Inner, -182, -185
Offset     Clock2_Play_Button, -182, -185
Offset     Clock2_Ticks_High, -284, -289

Offset     MiniMenu2_Background, -841, -173
Offset     MiniMenu2_Button, 44, 18
Offset     MiniMenu2_Button_Selected, 96, 0
Offset     MiniMenu2_Icon_Diplomacy, 9, 0 // from MiniMenu2_Icon_Diplomacy
Offset     Main2_Research_Button, -227, -13 // from MiniMenu2_Background
Offset     Main2_Construction_Icon, 124, 0 // from one to another

Offset     Main2_Radiation_Sign, -64, 67 // real center

Offset     Main2_WindowTop_Left, 32, -241 // command window offset from bottom left
Offset     Main2_WindowBottom_Right, 432, 200 // standard command window size
Offset     Main2_Button_Left, 50, 26 // from command window top left
Offset     Main2_Button_Center, 186, 0 // standard size
Offset     Main2_IconMove, 0, 52 // from one button to next button
Offset     Main2_IconAttack, 34, 0 // standard dist from button to the center of icon
Offset     Main2_Button48_Left, -85, 20 // from top right corner of the command window
Offset     Main2_IconCancelOrders, -113, 50 // from cancel order button
Offset     Main2_IconAddAircraft, 57, 55 // shift to other small buttons

Offset    Info_HealthFrame, 0, 6 // Info_UnitFrame
Offset 	  Info_HealthBarStart, 0, 0 //Info_HealthFrame start
Offset    Main2_ConfigBackground, 0, 6 // Info_UnitFrame

Offset    Main2_HostedBackground, 9, 88 //to center below hosted frame
Offset    Main2_HostedConfig, 0, 15 //between hosted
Offset    Main2_HostedConfigHangar, 0, 15 //between hosted

Offset    Main2_WeaponWeaponIcon, 7, 0 // from unit icon window

Offset    Main2_Journal_Background_Center, 994, 180 // real size
Offset    Main2_Journal_Background_Top, 800, 0 // text size
Offset    Main2_Journal_Background_Bottom, 0, 110// text offset from bottom
Offset    Main2_Journal_Icon, -181, -71 // from Journal Background bottom
Offset    Main2_Journal_Arrow_Left, -17, 17 // from Icon
Offset    Main2_Journal_Arrow_Right, 42, 17 // from Icon

Offset    Main2_Science_Name, 1640, 68 // real size

Offset    Main2_SP_Controller_Slider, 22, 81 // real size
Offset    Main2_SP_Controller_Science_Left, 16, 5 // touch zone start
